E101,Concord, 234 ,570,243.5,336,1138,1340,117.7,202," 1,372 "," 1,910.00 ",538, 0.62 , 0.38 , 18.59 , 18.59 
E102,Boston West, 627 ,1177,187.7,550,572,715,125,143," 1,199 "," 1,892.00 ",693, 0.79 , 0.21 , 14.43 , 14.43 
E103,Boston East, 988 ,1679,169.9,691,1657,1901,114.7,244," 2,645 "," 3,580.00 ",935, 0.74 , 0.26 , 10.70 , 10.70 
E104,Providence," 1,462 ",2303,157.5,841,651,804,123.5,153," 2,113 "," 3,107.00 ",994, 0.85 , 0.15 , 10.06 , 10.06 
E105,Springfield," 1,256 ",2035,162,779,1228,1438,117.1,210," 2,484 "," 3,473.00 ",989, 0.79 , 0.21 , 10.11 , 10.11 
E106,New Haven, 587 ,1120,190.8,533,2447,2743,112,296," 3,034 "," 3,863.00 ",829, 0.64 , 0.36 , 12.06 , 12.06 
E107,Albany, 495 ,984,198.7,489,5360,5799,108.1,439," 5,855 "," 6,783.00 ",928, 0.53 , 0.47 , 10.78 , 10.78 
E108,Syracuse," 1,370 ",2184,159.4,814,2443,2739,112.1,296," 3,813 "," 4,923.00 ",1110, 0.73 , 0.27 , 9.01 , 9.01 
E109,Rochester, 714 ,1301,182.2,587,3642,4004,109.9,362," 4,356 "," 5,305.00 ",949, 0.62 , 0.38 , 10.54 , 10.54 
E110,Bronx," 1,781 ",2709,152.1,928,2050,2321,113.2,271," 3,831 "," 5,030.00 ",1199, 0.77 , 0.23 , 8.34 , 8.34 
E201,Woodbury, 534 ,1042,195.1,508,4195,4583,109.2,388," 4,729 "," 5,625.00 ",896, 0.57 , 0.43 , 11.16 , 11.16 
E202,Forest Hills," 1,452 ",2290,157.7,838,4765,5179,108.6,414," 6,217 "," 7,469.00 ",1252, 0.67 , 0.33 , 7.99 , 7.99 
E203,Brooklyn," 1,428 ",2259,158.1,831,2952,3277,111,325," 4,380 "," 5,536.00 ",1156, 0.72 , 0.28 , 8.65 , 8.65 
E204,Manhattan," 2,394 ",3470,144.9,1076,13509,14206,105.1,697," 15,903 "," 17,676.00 ",1773, 0.61 , 0.39 , 5.64 , 5.64 
E205,Newark," 1,134 ",1874,165.2,740,4634,5042,108.8,408," 5,768 "," 6,916.00 ",1148, 0.64 , 0.36 , 8.71 , 8.71 
E206,Denville," 1,995 ",2977,149.2,982,4575,4980,108.8,405," 6,570 "," 7,957.00 ",1387, 0.71 , 0.29 , 7.21 , 7.21 
E207,Camden," 1,202 ",1964,163.3,762,4332,4726,109,394," 5,534 "," 6,690.00 ",1156, 0.66 , 0.34 , 8.65 , 8.65 
E208,Allentown," 1,685 ",2588,153.5,903,3319,3664,110.3,345," 5,004 "," 6,252.00 ",1248, 0.72 , 0.28 , 8.01 , 8.01 
E209,Philadelphia East," 1,024 ",1728,168.7,704,3086,3419,110.7,333," 4,110 "," 5,147.00 ",1037, 0.68 , 0.32 , 9.64 , 9.64 
E210,Philadelphia West," 1,646 ",2538,154.1,892,2077,2350,113.1,273," 3,723 "," 4,888.00 ",1165, 0.77 , 0.23 , 8.58 , 8.58 
E301,Baltimore East, 576 ,1104,191.6,528,3521,3877,110.1,356," 4,097 "," 4,981.00 ",884, 0.60 , 0.40 , 11.31 , 11.31 
E302,Baltimore West," 1,054 ",1768,167.7,714,3133,3468,110.6,335," 4,187 "," 5,236.00 ",1049, 0.68 , 0.32 , 9.53 , 9.53 
E303,Rockville," 1,239 ",2013,162.4,774,2362,2653,112.3,291," 3,601 "," 4,666.00 ",1065, 0.73 , 0.27 , 9.39 , 9.39 
E304,Washington DC, 551 ,1067,193.6,516,1799,2053,114.1,254," 2,350 "," 3,120.00 ",770, 0.67 , 0.33 , 12.99 , 12.99 
